AIATSIS_Code,Ascii_Name,Attested,BasicVacabCoding,CheckPhonemed,ColorInclude,ColourProject,Count@BasicVocab,Count@ColorTerms,Count@Concepticon,Count@FFRecords,Count@FloraFaunaCode,Count@GrammarCode,Count@MatCulture,Count@ReleaseData,CreatedBy,DateCreated,DateModified,EtymologyofName,Family,glottolog@description,glottolog@hid,glottolog@id,glottolog@lat,glottolog@level,glottolog@long,glottolog@newimport,glottolog@pk,glottolog@status,GrammarCoding,HGProject,Homophoneinc,INC@CVC_coding,INC@MCTowner,Include@FF,ISO639,LastModifiedBy,Latitude,Location,Longitude,materlanguagelist,MatCultureCoding,note about includion,NoteLangEtymology,NotePhonemeProj,NotStandardNote,NumberofEntries,NumberofVarieties,NumberofWords,NumeralsProj,PhonemeProj,PolygonData,Priority1Sources,SoundSymbInclude,SourceLangEtymology,StandardLanguageName,StdHonophones,StdLng@Record_ID,Subgroup_ID,TEMP@Count@BVpny9Y,TEMP@Source,TEMP@StdNote,TEMP@SubgroupName,TEMP@SubsubGroup,Underresourced,UpdatedCoords,ChirilaRelease,Pny8inc
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y29","Yinwum","","included","","","274","342","","61","","","","","","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","yinw1236","","","","yinw1236","","","","","","","","","yxm","bowern","-12.52068955779324","","142.7036224974162","yes","","","","","e","72","1","","0","","142.5679044513262,-12.64558139285544,0XX142.7759688956564,-12.67850785468904,0XX142.843707625946,-12.46938309132394,0XX142.8827967005124,-12.34540404585028,0XX142.8651659716097,-12.19275674142989,0XX142.675774256011,-12.36743412566877,0XX142.5679044513262,-12.64558139285544,0XX","71","","","Yinwum","","28","30","200","","","Paman","","","y","","x"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"L41","Yiningay","","included","","","273","330","","335","","","","","4","CB","11/5/2010","3/9/2017 3:40:20 PM","0","Pama-Nyungan","","","sout2765","","","","","","","","","","","","","ygi","bowern","-20.96048468873385","Lat. 22, Long. 144, or thereabouts)","143.5190147180098","yes","","","","","","394","7","","0","","143.9681597307796,-22.20137740510903,0XX144.962311620881,-21.94258330068113,0XX145.230960438509,-21.6323695651109,0XX144.9888164273111,-21.08925774802938,0XX144.3458629123178,-20.50841317306866,0XX143.9391462697333,-20.07475445470859,0XX143.4209839375704,-20.14803561742271,0XX142.9375447338118,-20.20134725694161,0XX142.9048666918718,-20.46576802615324,0XX142.8549163339478,-20.89898356302514,0XX142.7196290717731,-21.43142639096493,0XX143.4893533318543,-21.6117836226004,0XX143.9681597307796,-22.20137740510903,0XX","136","","","Yiningay","","29","20","200","Copied from Curr pending identification","","Maric","","","","Phase 2","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"A48","Yinhawangka","","included","","y","","291","6","365","","","","","","CB","11/5/2010","3/9/2017 3:40:20 PM","0","Pama-Nyungan","","","pany1241","","","","","","","","","","","","","ywg","bowern","-23.91785237216363","","117.56282794102","yes","","","","","","536","1","","","","118.0063234342411,-23.52092769578401,0XX118.0615909720065,-23.72006278945464,0XX118.2196744928083,-23.84292671289036,0XX118.3191008485133,-23.90036432684763,0XX118.3251077338232,-23.90170818962235,0XX118.2512392126565,-23.91072480858452,0XX119.0553902475579,-23.90123942351244,0XX119.3680945693112,-23.81196422092373,0XX119.6713786230023,-23.12107398050155,0XX119.1349242117288,-23.21429417996318,0XX118.4458400387115,-23.16449759882598,0XX118.4337487955961,-23.38273559414008,0XX118.1809866671892,-23.55385087583017,0XX118.0063234342411,-23.52092769578401,0XX ","536","","","Yinhawangka","","31","24","200","","","Pilbara","","","y","","x"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"W19","Yingkarta","","included","yes","y","272","314","2","379","","","29546","110","1","CB","11/5/2010","9/12/2016 11:35:16 AM","","Pama-Nyungan","","","ying1247","","","","","","","Done-Claire","","","","Y","v2","yia","bowern","-24.65754270759562","North-West Cape to thirty miles south of Gascoyne River","115.8991492850522","yes","6","","","","","442","6","","0","DONE","115.1402602036769,-25.00218289328669,0XX114.7796571098446,-25.39451027466627,0XX114.2387422659765,-25.92008576658781,0XX114.6989439317598,-26.27930742059366,0XX114.8400957061087,-26.59548139893228,0XX114.8912667211237,-27.06077815447343,0XX115.6386306082457,-26.63674573262511,0XX115.6006972804021,-26.3610526607283,0XX115.7638240044456,-25.90354782843189,0XX115.9286518169935,-25.7179189376212,0XX116.1529335794204,-25.37319970034483,0XX116.6607524344148,-24.96290844645256,0XX117.1879727590759,-24.77438639658562,0XX117.0649648323388,-24.51917613675402,0XX116.489035362127,-24.55858632537521,0XX115.7308315775835,-24.29719235252282,0XX115.1797723301735,-24.20462641334964,0XX115.1402602036769,-25.00218289328669,0XX","273","X","","Yingkarta","","32","15","200","Thieberger 4.3.7","","Kartu","","check","y(L)","","x"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"G14","Yindjilandji","","included","","y","271","322","2","207","","","295132","10","1","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","yil","yind1248","-19.2425","language","137.589","yind1248","44149","established","done","yes","","","","","yil","bowern","-19.206136","","137.392852","yes","7","","","","yil also given as Bularnu; split","247","4","","","","137.3887395668883,-19.54589987221702,0XX137.8947211558243,-19.4732493364355,0XX138.578796997503,-19.2043533073063,0XX138.2632055706511,-18.79693838410002,0XX138.0358113727953,-18.66433275348828,0XX137.7810827408335,-18.70200391066182,0XX137.378611610611,-18.68133116139499,0XX137.0661267096228,-18.6047563641063,0XX136.9176533909383,-18.57357051573468,0XX137.0565806686287,-18.94713840506545,0XX137.3887395668883,-19.54589987221702,0XX","167","","","Yindjilandji","","33","36","200","","","Warluwaric","","","","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"G14","Yindjibarndi","Yes","included","yes","y","270","280","8","2113","146","33","29545","1956","","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","yind1247","","","","yind1247","","","done-Dan","(gramm)","","","","v2","yij","bowern","-22.10432211046865","","118.0814646375919","yes","8","","","fair number of duplicates","","5302","2","","0","DONE","116.9271617493534,-22.56217788652427,0XX117.1626198667865,-22.5805595244996,0XX117.6871269764786,-22.46116530374122,0XX118.1002125951134,-22.27450920460188,0XX118.318961085538,-22.10712794879122,0XX118.4977285413205,-22.04278128899598,0XX118.5483860365127,-21.96729976297732,0XX118.2792066723953,-21.94808639847976,0XX118.1475303726213,-21.86259855230143,0XX117.9617817723534,-21.73231637800275,0XX117.7125288720747,-21.56552419809887,0XX117.2530464935642,-21.62817111589971,0XX116.9090896496844,-22.07074485923723,0XX116.5063042250583,-22.32035949651362,0XX116.4208557623603,-22.3995692359469,0XX116.5131975427777,-22.52551574463476,0XX116.9271617493534,-22.56217788652427,0XX","4853","X","","Yindjibarndi","","34","24","200","","","Ngayarta","","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"E55","Yilba","","","","","","","","161","","","","","2","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","XXX","bowern","-20.57274634349151","","145.5789512273527","yes","","","","","","173","4","","0","","144.7662265642115,-20.87170849524898,0XX145.2505752691335,-20.67918262980808,0XX145.431206896167,-20.27448386234722,0XX145.2908075490755,-19.63212843845815,0XX144.9927837113428,-19.6823861585892,0XX144.0856783358311,-19.65048007291674,0XX143.9363539766965,-20.07549471455439,0XX144.3549340829057,-20.53567534783844,0XX144.7662,-20.8717,0XX144.7662265642115,-20.87170849524898,0XX","0","","","Yilba","","37","20","","","Yilba","Maric","East","","y(L)","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"K32","Yiiji","","","","","","","","273","","","","","0","CB","11/5/2010","2/1/2016 11:47:39 PM","","Worrorran","","","","","","","","","","","","","","","","??? Binford","bowern","-15.20970248635081","","127.9786131672776","del","","","","","","550","5","","","","","0","","","Yiiji","","38","59","","","","Northern Worrorran","","","y","closed",
"Y117","Yidiny","","included","yes","y","269","276","8","1113","146","143","29542","144","1","CB","11/5/2010","12/14/2016 3:45:26 PM","group name","Pama-Nyungan","","","yidi1250","","","","yidi1250","","","done-Catherine","","","","","include","yii","bowern","-17.11594422180313","","145.7736813596025","yes","9","","","","","3125","4","","0","DONE","145.9148851472664,-16.96767879270635,0XX145.6323443587958,-17.06636099511932,0XX145.5033718340881,-17.20973988115969,0XX145.5639042953795,-17.28046164873014,0XX145.8505988581662,-17.37579359897343,0XX146.0757114034114,-17.50817618045687,0XX146.0648021627851,-17.4093869340462,0XX145.9174388697786,-17.20685057926485,0XX145.9148851472664,-16.96767879270635,0XX","2933","X","","Yidiny","","40","30","200","","","Paman","","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
